   Compiling maoclaw v0.1.17 (/Users/lu/开发项目/claw/pi_agent_rust_release_wt_20260406)
test autocomplete::tests::resolve_dir_path_windows_rooted_backslash_is_absolute_like ... ok
test autocomplete::tests::resolve_file_ref_absolute_returns_normalized ... ok
test autocomplete::tests::resolve_file_ref_empty_returns_none ... ok
test autocomplete::tests::resolve_file_ref_matches_project_file ... ok
test autocomplete::tests::resolve_file_ref_nonexistent_file_returns_none ... ok
test autocomplete::tests::resolve_file_ref_strips_dot_slash ... ok
test autocomplete::tests::resolve_file_ref_tilde_returns_normalized ... ok
test autocomplete::tests::set_catalog_updates_prompt_templates ... ok
test autocomplete::tests::set_cwd_invalidates_file_cache ... ok
test autocomplete::tests::set_max_items_accepts_large_value ... ok
test autocomplete::tests::set_max_items_clamps_to_one ... ok
test autocomplete::tests::skill_query_disabled_returns_empty ... ok
test autocomplete::tests::skill_suggests_only_when_enabled ... ok
test autocomplete::tests::slash_suggests_builtins ... ok
test autocomplete::tests::slash_suggests_extension_commands ... ok
test autocomplete::tests::slash_suggests_mixed_sources_sorted_by_kind ... ok
test autocomplete::tests::slash_suggests_templates ... ok
test autocomplete::tests::sort_scored_items_higher_score_first ... ok
test autocomplete::tests::sort_scored_items_kind_rank_tiebreaker ... ok
test autocomplete::tests::sort_scored_items_label_tiebreaker ... ok
test autocomplete::tests::sort_scored_items_prefix_first ... ok
test autocomplete::tests::split_path_prefix_handles_tilde ... ok
test autocomplete::tests::split_path_prefix_nested_path ... ok
test autocomplete::tests::split_path_prefix_root_path ... ok
test autocomplete::tests::split_path_prefix_simple_file ... ok
test autocomplete::tests::split_path_prefix_trailing_slash ... ok
test autocomplete::tests::split_path_prefix_windows_drive_root_path ... ok
test autocomplete::tests::split_path_prefix_windows_relative_path ... ok
test autocomplete::tests::suggest_cursor_past_end_clamps ... ok
test autocomplete::tests::suggest_plain_text_returns_empty ... ok
test autocomplete::tests::suggest_replaces_only_current_token ... ok
test autocomplete::tests::suggest_respects_max_items ... ok
test autocomplete::tests::suggest_slash_alone_returns_all_builtins ... ok
test autocomplete::tests::token_at_cursor_at_boundary ... ok
test autocomplete::tests::token_at_cursor_at_end ... ok
test autocomplete::tests::token_at_cursor_cursor_at_start ... ok
test autocomplete::tests::token_at_cursor_empty_string ... ok
test autocomplete::tests::token_at_cursor_multiple_words ... ok
test autocomplete::tests::token_at_cursor_single_word ... ok
test autocomplete::tests::walk_project_files_empty_dir ... ok
test autocomplete::tests::walk_project_files_returns_sorted_deduped ... ok
test automations::tests::enable_resets_failure_count ... ok
test automations::tests::is_schedule_due_matches_cron ... ok
test automations::tests::list_automations_for_system ... ok
test automations::tests::record_failure_auto_disables ... ok
test automations::tests::save_and_list_runs ... ok
test automations::tests::save_and_load_automation ... ok
test automations::tests::scheduler_returns_due_automations ... ok
test automations::tests::scheduler_skips_disabled_automations ... ok
test bindings::feishu::tests::chat_health_check_passes_with_app_id ... ok
test bindings::feishu::tests::chat_missing_credentials_fails ... ok
test bindings::feishu::tests::feishu_sign_placeholder_includes_timestamp ... ok
test bindings::feishu::tests::normalize_feishu_event_extracts_text ... ok
test bindings::feishu::tests::push_health_check_passes_when_webhook_present ... ok
test bindings::feishu::tests::push_missing_webhook_fails ... ok
test bindings::feishu::tests::push_valid_webhook_passes ... ok
test bindings::manager::tests::manager_starts_echo_binding ... ok
test bindings::manager::tests::router_dispatches_and_replies ... ok
test bindings::manager::tests::router_skips_empty_text ... ok
test bindings::qq::tests::health_check_passes_when_credentials_present ... ok
test bindings::qq::tests::missing_credentials_fails_validation ... ok
test bindings::qq::tests::normalize_qq_event_extracts_fields ... ok
test bindings::qq::tests::present_credentials_pass_validation ... ok
test bindings::qq::tests::split_conversation_id_works ... ok
test bindings::telegram::tests::missing_token_fails_validation ... ok
test bindings::telegram::tests::parse_update_extracts_text ... ok
test bindings::telegram::tests::present_token_passes_structural_validation ... ok
test bindings::telegram::tests::token_structural_check ... ok
test bridge::tests::begin_pairing_sets_challenge ... ok
test bridge::tests::bridge_settings_default_to_contract_port ... ok
test bridge::tests::confirm_linked_stores_device_id ... ok
test bridge::tests::disconnect_resets_state ... ok
test bridge::tests::format_status_disabled ... ok
test bridge::tests::format_status_linked ... ok
test bridge::tests::local_bridge_installs_skillhub_skill_with_safe_slug ... ok
test bridge::tests::local_bridge_rejects_skillhub_install_with_invalid_scope ... ok
test bridge::tests::local_bridge_rejects_skillhub_install_with_invalid_slug ... ok
test bridge::tests::local_bridge_rejects_unknown_origins ... ok
test bridge::tests::local_bridge_reports_skillhub_install_failures ... ok
test bridge::tests::local_bridge_serves_health_and_read_rpc ... ok
test cli::tests::at_prefix_stripped_from_file_paths ... ok
test cli::tests::bare_invocation_defaults ... ok
test cli::tests::custom_tools_list ... ok
test cli::tests::default_tools ... ok
test cli::tests::explain_extension_policy_flag_parses ... ok
test cli::tests::explain_repair_policy_flag_parses ... ok
test cli::tests::extension_bool_flag_without_value_is_supported ... ok
test cli::tests::extension_flag_accepts_negative_float_value ... ok
test cli::tests::extension_flag_accepts_negative_integer_value ... ok
test cli::tests::extension_flag_parser_does_not_bypass_subcommand_validation ... ok
test cli::tests::extension_flags_after_value_taking_builtin_are_extracted ... ok
test cli::tests::extension_flags_are_extracted_in_second_pass_parse ... ok
test cli::tests::extension_flags_survive_short_cluster_ending_in_e ... ok
test cli::tests::extension_policy_flag_absent ... ok
test cli::tests::extension_policy_flag_balanced ... ok
test cli::tests::extension_policy_flag_parses ... ok
test cli::tests::extension_policy_flag_permissive ... ok
test cli::tests::file_and_message_args_split ... ok
test cli::tests::file_args_empty_when_none ... ok
test cli::tests::install_without_source_rejected ... ok
test cli::tests::invalid_mode_rejected ... ok
test cli::tests::invalid_subcommand_option_rejected ... ok
test cli::tests::invalid_thinking_level_rejected ... ok
test cli::tests::list_models_not_set ... ok
test cli::tests::list_models_with_pattern ... ok
test cli::tests::list_models_without_pattern ... ok
test cli::tests::list_providers_not_set ... ok
test cli::tests::list_providers_set ... ok
test cli::tests::message_args_empty_when_only_files ... ok
test cli::tests::multiple_extensions ... ok
test cli::tests::multiple_skills ... ok
test cli::tests::multiple_theme_paths ... ok
test cli::tests::no_extensions_flag ... ok
test cli::tests::no_positional_args_yields_empty ... ok
test cli::tests::no_prompt_templates_flag ... ok
test cli::tests::no_skills_flag ... ok
test cli::tests::no_subcommand_when_only_message ... ok
test cli::tests::no_tools_flag_returns_empty ... ok
test cli::tests::parse_all_thinking_levels ... ok
test cli::tests::parse_api_key_flag ... ok
test cli::tests::parse_base_url ... ok
test cli::tests::parse_bridge_mode ... ok
test cli::tests::parse_config_json_flag ... ok
test cli::tests::parse_config_paths_flag ... ok
test cli::tests::parse_config_show_flag ... ok
test cli::tests::parse_config_subcommand ... ok
test cli::tests::parse_continue_long_flag ... ok
test cli::tests::parse_continue_short_flag ... ok
test cli::tests::parse_export_flag ... ok
test cli::tests::parse_goal_contract_flags ... ok
test cli::tests::parse_info_subcommand ... ok
test cli::tests::parse_install_local_flag ... ok
test cli::tests::parse_install_local_short_flag ... ok
test cli::tests::parse_install_subcommand ... ok
test cli::tests::parse_list_subcommand ... ok
test cli::tests::parse_model_flag ... ok
test cli::tests::parse_no_migrations ... ok
test cli::tests::parse_no_session ... ok
test cli::tests::parse_print_long_flag ... ok
test cli::tests::parse_print_short_flag ... ok
test cli::tests::parse_provider_flag ... ok
test cli::tests::parse_remove_local_flag ... ok
test cli::tests::parse_remove_subcommand ... ok
test cli::tests::parse_resource_flags_and_mode ... ok
test cli::tests::parse_resume_short_flag ... ok
test cli::tests::parse_session_dir ... ok
test cli::tests::parse_session_durability ... ok
test cli::tests::parse_session_path ... ok
test cli::tests::parse_system_prompt_flags ... ok
test cli::tests::parse_update_all ... ok
test cli::tests::parse_update_index_subcommand ... ok
test cli::tests::parse_update_with_source ... ok
test cli::tests::parse_verbose_flag ... ok
test cli::tests::parse_version_long_flag ... ok
test cli::tests::parse_version_short_flag ... ok
test cli::tests::parse_with_extension_flags_help_uses_runtime_program_name ... ok
test cli::tests::parse_with_extension_flags_preserves_help_error ... ok
test cli::tests::parse_with_extension_flags_recognizes_base_url_as_builtin ... ok
test cli::tests::parse_with_extension_flags_recognizes_session_durability_as_builtin ... ok
test cli::tests::print_mode_with_model_and_thinking ... ok
test cli::tests::proptest_cli::extension_flag_display_name_format ... ok
test cli::tests::proptest_cli::is_known_short_flag_accepts_known_char_combos ... ok
test cli::tests::proptest_cli::is_known_short_flag_rejects_double_dash ... ok
test cli::tests::proptest_cli::is_known_short_flag_rejects_non_dash_prefix ... ok
test cli::tests::proptest_cli::is_known_short_flag_rejects_unknown_chars ... ok
test cli::tests::proptest_cli::is_negative_numeric_token_accepts_negative_floats ... ok
test cli::tests::proptest_cli::is_negative_numeric_token_accepts_negative_integers ... ok
test cli::tests::proptest_cli::is_negative_numeric_token_rejects_non_numeric ... ok
test cli::tests::proptest_cli::is_negative_numeric_token_rejects_positive_numbers ... ok
test cli::tests::proptest_cli::preprocess_double_dash_terminates ... ok
test cli::tests::proptest_cli::preprocess_empty_returns_mao_program_name ... ok
test cli::tests::proptest_cli::preprocess_known_flags_never_extracted ... ok
test cli::tests::proptest_cli::preprocess_subcommand_barrier ... ok
test cli::tests::proptest_cli::preprocess_unknown_flags_are_extracted ... ok
test cli::tests::proptest_cli::short_flag_does_not_expect_value_when_e_has_inline_value ... ok
test cli::tests::proptest_cli::short_flag_expects_value_when_cluster_ends_with_e ... ok
test cli::tests::remove_without_source_rejected ... ok
test cli::tests::repair_policy_flag_absent ... ok
test cli::tests::repair_policy_flag_off ... ok
test cli::tests::repair_policy_flag_parses ... ok
test cli::tests::root_subcommands_constant_matches_clap_parser ... ok
test cli::tests::tools_ignore_empty_entries_and_duplicates ... ok
test cli::tests::tools_with_spaces_trimmed ... ok
test cli::tests::ts_parity_all_shared_flags_parse ... ok
test cli::tests::ts_parity_at_file_expansion ... ok
test cli::tests::ts_parity_list_models_optional_search ... ok
test cli::tests::ts_parity_short_flags_match ... ok
test cli::tests::ts_parity_subcommands ... ok
test cli::tests::unknown_flag_rejected ... ok
test cloud::tests::find_browser_hosts_filters ... ok
test cloud::tests::list_hosts ... ok
test cloud::tests::register_and_get ... ok
test cloud::tests::revoke_sets_status ... ok
test compaction::tests::compaction_boundary_false_for_branch ... ok
test compaction::tests::compaction_boundary_false_for_message ... ok
test compaction::tests::compaction_boundary_true_for_compaction ... ok
test compaction::tests::compaction_details_serializes ... ok
test compaction::tests::compute_file_lists_empty ... ok
test compaction::tests::compute_file_lists_separates_read_from_modified ... ok
test compaction::tests::context_tokens_falls_back_to_input_plus_output ... ok
test compaction::tests::context_tokens_prefers_total_tokens ... ok
test compaction::tests::default_settings ... ok
test compaction::tests::entry_is_message_like_false_for_compaction ... ok
test compaction::tests::entry_is_message_like_false_for_model_change ... ok
test compaction::tests::entry_is_message_like_for_branch_summary ... ok
test compaction::tests::entry_is_message_like_for_message ... ok
test compaction::tests::estimate_context_no_assistant ... ok
test compaction::tests::estimate_context_with_assistant_usage ... ok
test compaction::tests::estimate_tokens_assistant_text ... ok
test compaction::tests::estimate_tokens_bash_execution ... ok
